CALLS,,PUTS
,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE,BID QTY,BID,ASK,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI,
,161,-3,21,-,"1,880.00",-201.10,150,"1,871.20","1,962.90",750,"22,800.00",75,4.60,4.65,525,3.35,4.65,29.72,"6,93,178","50,260","1,04,008",
,13,-,-,-,-,-,75,"1,806.80","1,909.60",150,"22,850.00",75,4.75,5.20,375,3.50,4.75,29.30,"1,84,683","5,172","25,374",
,19,-,7,-,"1,770.00",-291.20,75,"1,764.70","1,814.35",75,"22,900.00","1,350",5.50,6.00,"1,125",4.00,5.50,29.20,"1,67,939","7,219","11,936",
,3,-,6,-,"1,756.55",-137.95,150,"1,706.35","1,814.50",150,"22,950.00",750,5.95,6.45,"1,650",4.75,6.45,28.94,"80,528","3,520","3,980",
,637,-6,124,-,"1,707.40",-180.35,75,"1,690.30","1,718.85",75,"23,000.00",525,7.05,7.15,150,5.30,7.15,28.69,"4,98,838","38,481","65,888",
,3,-,1,-,"1,656.70",-205.70,225,"1,611.25","1,715.30",150,"23,050.00",75,7.10,7.55,375,5.25,7.25,28.22,"68,285","1,935","2,864",
,29,-4,7,-,"1,567.65",-256.90,75,"1,559.45","1,619.15",75,"23,100.00",150,7.70,8.05,150,5.90,8.00,27.88,"1,68,877","6,419","11,013",
,5,1,2,-,"1,517.10",-180.75,150,"1,512.65","1,618.40",750,"23,150.00",975,8.15,8.95,75,6.55,8.85,27.34,"1,01,917","3,276","4,616",
,7,-,-,-,-,-,150,"1,454.20","1,567.20",150,"23,200.00",675,9.05,9.40,900,7.00,9.35,27.09,"1,94,941","8,840","16,621",
,6,-,-,-,-,-,150,"1,405.70","1,517.00",150,"23,250.00",75,9.85,10.05,375,7.25,9.90,26.65,"99,495","3,573","5,022",
,31,-,9,-,"1,390.00",-207.30,225,"1,364.40","1,418.75",75,"23,300.00",375,10.70,10.80,375,8.10,10.80,26.27,"2,07,286","5,246","15,498",
,19,-,5,-,"1,288.20",-246.80,300,"1,312.15","1,420.55",150,"23,350.00",225,11.30,11.90,300,8.20,11.25,25.88,"87,752","3,839","4,792",
,26,-,19,-,"1,308.00",-177.00,150,"1,266.05","1,321.00",75,"23,400.00",150,12.30,12.70,150,8.85,12.30,25.31,"2,14,527","12,846","19,348",
,4,-2,15,-,"1,258.50",-211.45,75,"1,214.90","1,319.65",75,"23,450.00",300,13.05,13.90,300,9.35,13.05,24.88,"89,679","1,963","4,363",
,390,-15,398,-,"1,218.00",-160.80,150,"1,210.00","1,222.40",75,"23,500.00","1,725",14.15,14.60,"1,200",10.35,14.50,24.62,"5,72,843","35,915","1,01,931",
,38,3,13,-,"1,145.00",-315.15,300,"1,117.25","1,221.40",150,"23,550.00",375,14.70,15.95,150,10.60,14.95,23.95,"1,04,596","2,197","4,910",
,98,-3,41,-,"1,108.00",-192.00,450,"1,068.35","1,172.50",750,"23,600.00",225,16.20,16.85,225,11.50,16.20,23.69,"2,55,382","7,707","20,619",
,14,4,20,-,"1,065.00",-203.15,300,"1,019.50","1,123.70",300,"23,650.00",300,17.55,18.45,900,12.40,17.60,23.27,"1,51,642","3,243","6,981",
,82,7,95,-,"1,015.50",-183.55,150,"1,007.70","1,050.60",150,"23,700.00",150,19.00,19.65,75,13.15,18.90,22.76,"3,31,134","8,302","17,541",
,8,4,24,-,955.20,-231.60,150,923.05,"1,026.80",750,"23,750.00",75,20.20,21.30,75,13.95,20.20,22.20,"1,43,638","2,579","5,509",
,409,18,296,-,913.50,-177.50,150,911.50,948.50,300,"23,800.00",450,22.55,23.05,525,16.05,22.85,21.81,"4,33,998","32,180","48,525",
,17,7,29,-,839.00,-242.45,150,827.05,930.50,300,"23,850.00",150,24.10,25.35,75,17.40,25.30,21.39,"1,77,697","-1,005","6,646",
,286,75,489,-,834.30,-188.30,150,818.15,831.00,375,"23,900.00",225,27.05,27.80,225,18.45,27.05,20.92,"3,17,587","13,810","28,363",
,81,19,169,-,789.10,-146.30,300,732.70,835.40,300,"23,950.00",450,29.65,31.00,675,20.10,29.85,20.66,"1,77,406","3,344","6,991",
,"4,498","2,318","18,518",-,731.90,-173.75,75,730.00,735.75,75,"24,000.00",150,33.50,34.00,"10,575",22.50,33.50,20.22,"12,23,849","23,915","93,585",
,42,19,233,-,697.40,-193.80,600,640.10,694.35,150,"24,050.00",150,37.15,37.65,150,24.50,37.20,19.84,"1,96,820",976,"8,049",
,813,139,"2,342",-,644.00,-168.80,75,631.70,645.75,150,"24,100.00",150,40.65,41.30,75,27.20,41.30,19.41,"4,15,714","11,725","32,813",
,156,81,832,-,599.40,-206.00,150,541.70,612.70,300,"24,150.00",75,45.60,46.25,75,28.75,45.50,19.15,"2,52,634","2,373","7,289",
,"1,174",841,"10,489",-,549.50,-168.90,75,544.10,555.70,75,"24,200.00",225,51.30,51.60,450,33.00,51.60,18.78,"7,23,293","-4,189","33,340",
,149,81,"2,456",-,519.25,-128.65,375,491.60,512.30,900,"24,250.00",225,57.70,58.00,600,35.45,57.85,18.46,"3,22,751","4,291","12,286",
,"1,452",884,"25,982",-,468.45,-166.00,150,457.30,469.00,225,"24,300.00",150,65.05,65.50,75,38.80,65.50,18.19,"7,32,254","14,675","38,380",
,569,416,"15,698",7.64,422.50,-146.90,75,420.00,436.50,150,"24,350.00",150,73.40,73.95,150,41.50,73.00,17.89,"3,61,458","5,196","11,810",
,"2,283","1,613","90,633",7.91,384.00,-147.90,150,374.45,387.15,150,"24,400.00",75,83.25,83.85,150,46.45,83.25,17.65,"8,53,440","9,871","35,375",
,"1,016",841,"57,584",9.56,343.00,-142.40,450,340.40,348.75,225,"24,450.00",150,94.35,94.85,75,50.40,94.85,17.46,"4,70,180","6,736","11,268",
,"13,128","9,853","4,81,440",10.12,309.10,-138.65,75,306.50,308.40,450,"24,500.00",150,107.00,108.00,"4,500",55.15,107.00,17.33,"16,02,846","35,603","70,776",
,"3,167","2,805","2,47,122",10.49,274.95,-129.40,75,271.00,272.10,150,"24,550.00",150,122.60,123.40,450,62.30,123.30,17.17,"5,93,152","9,317","14,925",
,"21,244","18,512","13,89,432",10.66,238.50,-124.05,450,237.45,238.50,150,"24,600.00",150,138.90,139.70,150,66.85,139.65,16.99,"17,66,243","31,390","50,737",
,"14,955","14,430","10,95,716",10.79,207.00,-125.45,75,207.00,207.90,150,"24,650.00",150,158.40,159.40,150,73.15,158.65,16.97,"10,38,485","16,639","21,581",
,"40,100","36,600","20,36,092",10.88,178.70,-117.25,150,177.80,178.70,225,"24,700.00",450,179.10,180.00,"2,475",79.60,180.00,16.95,"15,89,335","29,935","52,779",
,"16,590","14,550","8,73,235",11.09,152.00,-111.95,"2,475",152.00,152.60,150,"24,750.00",525,202.95,203.85,75,87.90,203.85,16.94,"4,09,985","5,390","11,715",
,"39,235","26,458","13,27,809",11.16,129.05,-104.60,150,128.60,129.10,600,"24,800.00",300,228.70,229.50,225,95.25,229.35,17.00,"4,54,132","-3,724","25,026",
,"14,867","6,571","7,17,292",11.30,108.90,-95.10,150,107.50,108.20,300,"24,850.00",225,257.85,259.75,150,101.20,256.85,17.26,"78,573","-4,292","6,478",
,"43,981","7,735","10,78,688",11.41,89.75,-88.90,300,89.10,89.65,150,"24,900.00",300,287.90,290.00,750,111.10,286.95,17.41,"1,58,052","-15,596","17,160",
,"15,661","4,329","4,76,651",11.48,74.05,-80.55,150,73.60,74.15,150,"24,950.00",75,320.95,324.75,75,123.25,324.90,17.75,"20,854","-2,037","3,835",
,"1,11,635","54,333","18,08,470",11.45,60.35,-71.40,"2,325",60.00,60.40,150,"25,000.00","1,500",357.85,363.20,225,137.70,363.15,18.08,"1,43,507","-7,495","23,124",
,"17,637","5,997","4,72,035",11.59,49.05,-61.45,75,49.05,49.85,150,"25,050.00",75,395.70,400.75,75,142.75,400.95,18.68,"11,630","-3,051","3,233",
,"64,516",-182,"8,35,950",11.73,40.45,-52.25,75,39.75,40.45,75,"25,100.00",300,435.60,440.45,75,148.00,439.85,18.88,"26,856","-5,857","14,709",
,"25,024","6,335","4,18,859",11.89,32.60,-44.65,150,32.55,32.80,525,"25,150.00",225,478.05,485.25,150,159.75,485.90,19.81,"5,848","-1,372","4,587",
,"84,254","13,323","8,78,392",12.06,26.45,-36.85,75,26.30,26.90,75,"25,200.00",300,518.25,526.95,75,159.40,526.00,20.46,"26,137","-5,226","16,216",
,"23,605","5,738","3,71,754",12.34,22.00,-30.25,375,21.50,22.00,225,"25,250.00",150,566.10,578.95,75,163.05,566.20,20.81,"2,082",-534,"1,903",
,"68,630","17,659","7,30,033",12.42,17.80,-24.75,375,17.35,17.80,375,"25,300.00",150,610.70,625.85,150,169.30,610.10,21.81,"7,446","-1,392","2,272",
,"19,047","2,690","3,26,591",12.76,14.15,-20.75,"2,850",14.15,14.95,450,"25,350.00",150,635.05,671.40,150,173.85,660.25,22.51,373,-66,454,
,"35,023","5,208","5,08,870",12.88,12.00,-16.35,75,11.75,12.00,"1,125","25,400.00",150,698.70,723.60,75,187.15,710.00,23.05,"1,920",-354,"1,239",
,"15,697","6,053","2,53,396",13.22,10.20,-12.90,"2,850",9.80,10.45,375,"25,450.00",150,753.25,792.85,150,169.50,748.75,23.42,161,-10,284,
,"90,811","24,228","7,47,902",13.42,8.10,-10.90,225,8.10,8.60,"9,225","25,500.00",300,801.90,814.35,75,190.55,802.50,24.91,"3,463",-558,"3,239",
,"14,156","5,394","1,93,191",13.72,7.25,-7.85,150,7.00,7.30,375,"25,550.00",150,807.85,895.95,150,163.40,846.75,25.27,100,3,171,
,"46,506","12,532","4,30,678",13.96,5.85,-6.15,"1,350",5.85,6.15,"2,475","25,600.00",150,873.65,909.95,150,209.25,912.15,28.15,261,-58,254,
,"20,390","9,325","2,06,723",14.21,5.15,-4.70,75,5.05,5.15,75,"25,650.00",150,901.70,988.75,150,188.25,958.35,28.74,116,4,109,
,"55,922","22,955","4,53,057",14.64,4.45,-3.65,"1,875",4.40,4.45,75,"25,700.00",150,969.65,"1,009.30",300,208.15,"1,007.85",29.70,258,-28,219,
,"12,450","3,309","1,33,360",14.87,4.05,-2.60,525,3.75,4.00,375,"25,750.00",750,999.10,"1,087.05",150,257.50,"1,108.45",36.57,19,-3,41,
,"73,741","22,780","4,36,801",15.34,3.40,-2.05,"2,100",3.40,3.65,750,"25,800.00",150,"1,099.05","1,137.90",75,193.15,"1,099.00",30.56,106,-60,143,
,"12,922","3,339","99,348",15.71,3.20,-1.45,"1,425",3.15,3.20,150,"25,850.00",750,"1,097.10","1,195.70",150,221.05,"1,206.25",38.48,21,-3,55,
,"32,201","5,328","2,69,021",16.02,2.85,-1.25,"3,600",2.60,2.75,225,"25,900.00",150,"1,146.15","1,245.35",750,189.40,"1,198.05",32.36,22,4,87,
,"9,450","-2,138","1,11,967",16.40,2.50,-1.10,"8,250",2.50,2.70,150,"25,950.00",150,"1,194.55","1,304.35",150,251.00,"1,306.45",40.60,6,-,33,
,"1,14,529","-5,860","7,10,898",16.94,2.50,-0.70,"8,550",2.40,2.50,"6,825","26,000.00",75,"1,276.35","1,345.15",75,197.75,"1,295.00",33.82,301,15,633,
,"19,212","-2,337","1,17,884",17.33,2.00,-0.70,"1,500",2.05,2.35,900,"26,050.00",750,"1,291.85","1,402.50",750,241.95,"1,362.75",37.22,9,5,13,
,"37,146","7,731","2,55,149",17.70,2.15,-0.25,"20,175",2.00,2.20,"1,650","26,100.00",150,"1,343.85","1,452.00",150,253.40,"1,453.40",43.32,21,-,58,
,"7,170",-167,"63,898",17.97,1.85,-0.45,"2,250",1.85,2.15,75,"26,150.00",150,"1,391.85","1,504.20",150,-,-,-,-,-,5,
,"36,313","4,645","2,30,617",18.53,1.90,-0.25,375,1.80,1.95,"7,875","26,200.00",750,"1,442.65","1,545.75",150,241.35,"1,553.45",45.32,16,-1,37,
,"6,729","2,308","62,919",19.20,2.25,0.25,75,1.75,1.95,"1,800","26,250.00",150,"1,492.20","1,604.55",150,226.15,"1,566.25",41.47,5,2,16,
,"27,953","-1,753","2,07,169",19.29,1.75,-0.20,"3,075",1.65,1.80,"1,350","26,300.00",75,"1,590.10","1,630.35",75,191.40,"1,614.60",42.16,4,-2,18,
,"4,093","1,365","63,327",20.03,1.65,-0.15,150,1.65,1.85,"1,500","26,350.00",150,"1,587.00","1,688.55",75,225.45,"1,665.05",43.14,3,2,17,
,"23,630","1,530","1,54,684",20.29,1.60,-0.15,75,1.60,1.65,"3,000","26,400.00",750,"1,640.15","1,744.65",750,339.25,"1,832.45",58.48,2,-,18,
,"8,339","1,160","62,476",20.82,1.55,-0.15,"14,325",1.55,1.85,600,"26,450.00",150,"1,686.75","1,793.15",75,351.10,"1,884.95",59.79,2,-,6,
,"63,670","8,205","3,30,420",21.42,1.60,-0.10,"9,825",1.60,1.65,900,"26,500.00",150,"1,739.90","1,825.85",150,322.35,"1,903.70",57.27,7,2,61,
,"5,555","2,585","56,352",21.95,1.65,0.05,"3,000",1.60,1.75,600,"26,550.00",750,"1,785.80","1,878.20",75,232.90,"1,860.40",46.05,5,3,9,
,"6,419","1,956","71,388",22.14,1.45,-0.20,"22,500",1.45,1.70,"3,300","26,600.00",150,"1,836.95","1,964.30",150,-,-,-,-,-,7,
,"4,844","2,308","55,111",22.99,1.70,0.15,300,1.45,1.75,"2,700","26,650.00",150,"1,885.25","2,000.70",75,168.65,"1,895.85",35.10,1,-,6,
,"13,612","8,328","91,179",23.26,1.65,0.10,"3,825",1.45,1.60,600,"26,700.00",150,"1,936.65","2,059.60",75,-,-,-,-,-,6,
,"8,144","5,092","59,689",23.68,1.45,-0.15,375,1.45,1.60,"1,200","26,750.00",75,"1,991.10","2,102.85",75,-,-,-,-,-,14,
,"59,264","18,743","2,39,969",24.37,1.50,-0.10,"14,550",1.50,1.55,"3,600","26,800.00",150,"2,033.70","2,148.75",75,-,-,-,-,-,73,
,"25,772","11,421","1,52,259",24.79,1.50,-0.05,"1,650",1.40,1.50,"34,875","26,850.00",150,"2,082.00","2,193.05",75,-,-,-,-,-,3,
,"75,236","32,244","3,64,282",24.90,1.30,-0.20,"1,44,150",1.30,1.35,"37,500","26,900.00",150,"2,135.10","2,241.50",75,-,-,-,-,-,2,
